
#================ X-ray source ================
s:So/XRay/Type                       = "Beam"
s:So/XRay/BeamParticle               = "gamma"
s:So/XRay/BeamPositionCutoffShape    = "Ellipse"
s:So/XRay/BeamEnergySpectrumType     = "Continuous"
dv:So/XRay/BeamEnergySpectrumValues  = 216 12.0 12.5 13.0 13.5 14.0 14.5 15.0 15.5 16.0 16.5 17.0 17.5 18.0 18.5 19.0 19.5 20.0 20.5 21.0 21.5 22.0 22.5 23.0 23.5 24.0 24.5 25.0 25.5 26.0 26.5 27.0 27.5 28.0 28.5 29.0 29.5 30.0 30.5 31.0 31.5 32.0 32.5 33.0 33.5 34.0 34.5 35.0 35.5 36.0 36.5 37.0 37.5 38.0 38.5 39.0 39.5 40.0 40.5 41.0 41.5 42.0 42.5 43.0 43.5 44.0 44.5 45.0 45.5 46.0 46.5 47.0 47.5 48.0 48.5 49.0 49.5 50.0 50.5 51.0 51.5 52.0 52.5 53.0 53.5 54.0 54.5 55.0 55.5 56.0 56.5 57.0 57.5 58.0 58.5 59.0 59.5 60.0 60.5 61.0 61.5 62.0 62.5 63.0 63.5 64.0 64.5 65.0 65.5 66.0 66.5 67.0 67.5 68.0 68.5 69.0 69.5 70.0 70.5 71.0 71.5 72.0 72.5 73.0 73.5 74.0 74.5 75.0 75.5 76.0 76.5 77.0 77.5 78.0 78.5 79.0 79.5 80.0 80.5 81.0 81.5 82.0 82.5 83.0 83.5 84.0 84.5 85.0 85.5 86.0 86.5 87.0 87.5 88.0 88.5 89.0 89.5 90.0 90.5 91.0 91.5 92.0 92.5 93.0 93.5 94.0 94.5 95.0 95.5 96.0 96.5 97.0 97.5 98.0 98.5 99.0 99.5 100.0 100.5 101.0 101.5 102.0 102.5 103.0 103.5 104.0 104.5 105.0 105.5 106.0 106.5 107.0 107.5 108.0 108.5 109.0 109.5 110.0 110.5 111.0 111.5 112.0 112.5 113.0 113.5 114.0 114.5 115.0 115.5 116.0 116.5 117.0 117.5 118.0 118.5 119.0 119.5 keV
uv:So/XRay/BeamEnergySpectrumWeights = 216 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00001 0.00001 0.00002 0.00003 0.00005 0.00008 0.00012 0.00017 0.00024 0.00032 0.00043 0.00055 0.00070 0.00085 0.00103 0.00122 0.00145 0.00167 0.00192 0.00218 0.00247 0.00273 0.00302 0.00329 0.00359 0.00386 0.00416 0.00444 0.00473 0.00500 0.00527 0.00553 0.00579 0.00602 0.00626 0.00647 0.00668 0.00687 0.00706 0.00723 0.00741 0.00755 0.00769 0.00781 0.00794 0.00804 0.00814 0.00822 0.00831 0.00837 0.00843 0.00848 0.00853 0.00856 0.00859 0.00861 0.00863 0.00863 0.00864 0.00863 0.00862 0.00861 0.00859 0.00856 0.00854 0.00850 0.00847 0.00842 0.00838 0.00833 0.00829 0.00823 0.00818 0.00813 0.00807 0.00801 0.00794 0.00788 0.00782 0.00775 0.04147 0.00762 0.00755 0.06687 0.00741 0.00733 0.00726 0.00719 0.00711 0.00704 0.00696 0.00689 0.00682 0.00674 0.00666 0.00659 0.00652 0.00644 0.02710 0.00629 0.00621 0.00614 0.01153 0.00599 0.00533 0.00527 0.00521 0.00516 0.00510 0.00505 0.00499 0.00494 0.00488 0.00483 0.00477 0.00471 0.00465 0.00460 0.00454 0.00449 0.00443 0.00438 0.00432 0.00426 0.00421 0.00415 0.00410 0.00404 0.00399 0.00394 0.00388 0.00383 0.00377 0.00372 0.00366 0.00361 0.00356 0.00351 0.00345 0.00340 0.00335 0.00329 0.00324 0.00319 0.00314 0.00309 0.00304 0.00299 0.00294 0.00289 0.00284 0.00279 0.00274 0.00269 0.00264 0.00259 0.00254 0.00249 0.00244 0.00239 0.00235 0.00230 0.00225 0.00220 0.00216 0.00211 0.00206 0.00202 0.00197 0.00192 0.00188 0.00183 0.00178 0.00174 0.00169 0.00165 0.00160 0.00155 0.00151 0.00146 0.00141 0.00137 0.00132 0.00127 0.00123 0.00118 0.00113 0.00109 0.00104 0.00099 0.00095 0.00089 0.00084 0.00079 0.00074 0.00069 0.00064 0.00059 0.00054 0.00049 0.00040 0.00030 0.00020 0.00010
s:So/XRay/Component                  = "BeamPosition"
s:So/XRay/BeamXYDistribution         = "None"
s:So/XRay/BeamAngularDistribution    = "Flat"
d:So/XRay/BeamAngularCutoffX         = 9.2128 deg
d:So/XRay/BeamAngularCutoffY         = 9.2128 deg
s:So/XRay/BeamPositionDistribution   = "None"
sc:Ge/XRay/Color                     = "red"
i:So/XRay/NumberOfHistoriesInRun     = 200000000
