includeFile = detector.txt materials.txt source.txt scorer.txt

s:Gr/MyOGL/Type        = "OpenGL"
i:Gr/MyOGL/WindowSizeX = 600
i:Gr/MyOGL/WindowSizeY = 600
i:Gr/MyOGL/WindowPosX  = 0
i:Gr/MyOGL/WindowPosY  = 0
d:Gr/MyOGL/Theta       = 30. deg
d:Gr/MyOGL/Phi         = 30. deg

s:Ge/World/Type     = "TsBox"
s:Ge/World/Material = "Air"
d:Ge/World/HLX      = 1.1 m # Half Length
d:Ge/World/HLY      = 1.1 m
d:Ge/World/HLZ      = 1.1 m
d:Ge/World/TransX   = 0. m
d:Ge/World/TransY   = 0. m
d:Ge/World/TransZ   = 0. m
d:Ge/World/RotX     = 0. deg
d:Ge/World/RotY     = 0. deg
d:Ge/World/RotZ     = 0. deg
#================ Contrast phantom ================

s:Ge/Phantom/Type         = "Group"
s:Ge/Phantom/Parent       = "World"
d:Ge/Phantom/TransX       = 0. m
d:Ge/Phantom/TransY       = 0. m
d:Ge/Phantom/TransZ       = 0. m
d:Ge/Phantom/RotY         = 0.0 deg
s:Sc/Ascorer4/OutputFile  = "./cbct_image"
Ge/BeamPosition/TransZ    = 1000 mm


s:Ge/Phantom1/Type     = "TsCylinder"
s:Ge/Phantom1/Parent   = "Phantom"
s:Ge/Phantom1/Material = "G4_WATER"
u:Ge/Phantom1/Scale    = 1.0
d:Ge/Phantom1/RMin     = 0.0 cm * Ge/Phantom1/Scale
d:Ge/Phantom1/RMax     = 7.5 cm * Ge/Phantom1/Scale
d:Ge/Phantom1/HL       = 5.0 cm * Ge/Phantom1/Scale
d:Ge/Phantom1/SPhi     = 0. deg
d:Ge/Phantom1/DPhi     = 360. deg
d:Ge/Phantom1/RotX     = 90. deg
sc:Ge/Phantom1/color   = "yellow"

s:Ge/Rod_0/Type     = "TsCylinder"
s:Ge/Rod_0/Parent   = "Phantom1"
s:Ge/Rod_0/Material = "G4_LUNG_ICRP"
d:Ge/Rod_0/RMin     = 0.0 cm * Ge/Phantom1/Scale
d:Ge/Rod_0/RMax     = 0.750 cm * Ge/Phantom1/Scale
d:Ge/Rod_0/HL       = 5.0 cm * Ge/Phantom1/Scale
d:Ge/Rod_0/SPhi     = 0. deg
d:Ge/Rod_0/DPhi     = 360. deg
d:Ge/Rod_0/TransX   = 0.0000 cm * Ge/Phantom1/Scale
d:Ge/Rod_0/TransY   = 5.0000 cm * Ge/Phantom1/Scale
d:Ge/Rod_0/TransZ   = 0.0000 cm * Ge/Phantom1/Scale
sc:Ge/Rod_0/color   = "green"

s:Ge/Rod_1/Type     = "TsCylinder"
s:Ge/Rod_1/Parent      = "Phantom1"
s:Ge/Rod_1/Material    = "G4_LUNG_ICRP"
d:Ge/Rod_1/RMin        = 0.0 cm * Ge/Phantom1/Scale
d:Ge/Rod_1/RMax        = 0.450 cm * Ge/Phantom1/Scale
d:Ge/Rod_1/HL          = 5.0 cm * Ge/Phantom1/Scale
d:Ge/Rod_1/SPhi        = 0. deg
d:Ge/Rod_1/DPhi        = 360. deg
d:Ge/Rod_1/TransX      = -1.8190 cm * Ge/Phantom1/Scale
d:Ge/Rod_1/TransY      = 4.6570 cm * Ge/Phantom1/Scale
d:Ge/Rod_1/TransZ      = 0.0000 cm * Ge/Phantom1/Scale
sc:Ge/Rod_1/color      = "green"

s:Ge/Rod_2/Type        ="TsCylinder"
s:Ge/Rod_2/Parent      ="Phantom1"
s:Ge/Rod_2/Material    ="G4_LUNG_ICRP"
d:Ge/Rod_2/RMin        = 0.0 cm * Ge/Phantom1/Scale
d:Ge/Rod_2/RMax        = 0.400 cm * Ge/Phantom1/Scale
d:Ge/Rod_2/HL          = 5.0 cm * Ge/Phantom1/Scale
d:Ge/Rod_2/SPhi        = 0. deg
d:Ge/Rod_2/DPhi        = 360. deg
d:Ge/Rod_2/TransX      = -3.0320 cm * Ge/Phantom1/Scale
d:Ge/Rod_2/TransY      = 3.9760 cm * Ge/Phantom1/Scale
d:Ge/Rod_2/TransZ      = 0.0000 cm * Ge/Phantom1/Scale
sc:Ge/Rod_2/color      ="green"

s:Ge/Rod_3/Type        ="TsCylinder"
s:Ge/Rod_3/Parent      ="Phantom1"
s:Ge/Rod_3/Material    ="G4_LUNG_ICRP"
d:Ge/Rod_3/RMin        = 0.0 cm * Ge/Phantom1/Scale
d:Ge/Rod_3/RMax        = 0.350 cm * Ge/Phantom1/Scale
d:Ge/Rod_3/HL          = 5.0 cm * Ge/Phantom1/Scale
d:Ge/Rod_3/SPhi        = 0. deg
d:Ge/Rod_3/DPhi        = 360. deg
d:Ge/Rod_3/TransX      = -3.8670 cm * Ge/Phantom1/Scale
d:Ge/Rod_3/TransY      = 3.1690 cm * Ge/Phantom1/Scale
d:Ge/Rod_3/TransZ      = 0.0000 cm * Ge/Phantom1/Scale
sc:Ge/Rod_3/color      ="green"

s:Ge/Rod_4/Type        = "TsCylinder"
s:Ge/Rod_4/Parent      = "Phantom1"
s:Ge/Rod_4/Material    = "G4_LUNG_ICRP"
d:Ge/Rod_4/RMin        = 0.0 cm * Ge/Phantom1/Scale
d:Ge/Rod_4/RMax        = 0.300 cm * Ge/Phantom1/Scale
d:Ge/Rod_4/HL          = 5.0 cm * Ge/Phantom1/Scale
d:Ge/Rod_4/SPhi        = 0. deg
d:Ge/Rod_4/DPhi        = 360. deg
d:Ge/Rod_4/TransX      = -4.4940 cm * Ge/Phantom1/Scale
d:Ge/Rod_4/TransY      = 2.1920 cm * Ge/Phantom1/Scale
d:Ge/Rod_4/TransZ      = 0.0000 cm * Ge/Phantom1/Scale
sc:Ge/Rod_4/color      = "green"

s:Ge/Rod_5/Type        = "TsCylinder"
s:Ge/Rod_5/Parent      = "Phantom1"
s:Ge/Rod_5/Material    = "G4_LUNG_ICRP"
